#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
--find-links https://download.pytorch.org/whl/torch_stable.html

adal==1.2.4               # via msrestazure
argon2-cffi==20.1.0       # via notebook
attrs==20.1.0             # via jsonschema
azure-cognitiveservices-search-imagesearch==2.0.0  # via -r requirements.in
azure-common==1.1.25      # via azure-cognitiveservices-search-imagesearch
backcall==0.2.0           # via ipython
bleach==3.1.5             # via nbconvert
blis==0.4.1               # via spacy, thinc
catalogue==1.0.0          # via spacy, thinc
certifi==2020.6.20        # via matplotlib, msrest, requests
cffi==1.14.2              # via argon2-cffi, cryptography
chardet==3.0.4            # via requests
cryptography==3.0         # via adal
cycler==0.10.0            # via matplotlib
cymem==2.0.3              # via preshed, spacy, thinc
dataclasses==0.6          # via fastcore
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
fastai==2.0.0             # via -r requirements.in
fastcore==1.0.0           # via fastai, nbdev
fastprogress==1.0.0       # via fastai
fastscript==1.0.0         # via nbdev
future==0.18.2            # via torch
graphviz==0.14.1          # via -r requirements.in
idna==2.10                # via requests
importlib-metadata==1.7.0  # via catalogue, jsonschema
ipykernel==5.3.4          # via ipywidgets, notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.16.1           # via -r requirements.in, ipykernel, ipywidgets
ipywidgets==7.5.1         # via -r requirements.in
isodate==0.6.0            # via msrest
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via nbconvert, notebook
joblib==0.16.0            # via scikit-learn
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.6     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
kiwisolver==1.2.0         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.1         # via -r requirements.in, fastai
mistune==0.8.4            # via nbconvert
msrest==0.6.18            # via azure-cognitiveservices-search-imagesearch, msrestazure
msrestazure==0.6.4        # via azure-cognitiveservices-search-imagesearch
murmurhash==1.0.2         # via preshed, spacy, thinc
nbconvert==5.6.1          # via nbdev, notebook
nbdev==1.0.1              # via -r requirements.in
nbformat==5.0.7           # via ipywidgets, nbconvert, nbdev, notebook
notebook==6.1.3           # via widgetsnbextension
numpy==1.19.1             # via blis, fastcore, fastprogress, matplotlib, pandas, scikit-learn, scipy, spacy, thinc, torch, torchvision
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.4           # via bleach, fastai, fastcore, fastscript, nbdev
pandas==1.1.1             # via -r requirements.in, fastai
pandocfilters==1.4.2      # via nbconvert
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.2.0             # via fastai, matplotlib, torchvision
plac==1.1.3               # via spacy, thinc
preshed==3.0.2            # via spacy, thinc
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.6     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython, nbconvert
pyjwt==1.7.1              # via adal
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via adal, jupyter-client, matplotlib, pandas
pytz==2020.1              # via pandas
pyyaml==5.1.2             # via -r requirements.in, fastai, nbdev
pyzmq==19.0.2             # via jupyter-client, notebook
requests-oauthlib==1.3.0  # via msrest
requests==2.24.0          # via adal, fastai, msrest, requests-oauthlib, spacy
scikit-learn==0.23.2      # via -r requirements.in, fastai
scipy==1.5.2              # via fastai, scikit-learn
send2trash==1.5.0         # via notebook
sentencepiece==0.1.91     # via -r requirements.in
six==1.15.0               # via argon2-cffi, bleach, cryptography, cycler, isodate, jsonschema, msrestazure, packaging, pyrsistent, python-dateutil, traitlets
spacy==2.3.2              # via fastai
srsly==1.0.2              # via spacy, thinc
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
thinc==7.4.1              # via spacy
threadpoolctl==2.1.0      # via scikit-learn
torch==1.6.0+cu101        # via -r requirements.in, fastai, torchvision
torchvision==0.7.0+cu101  # via -r requirements.in, fastai
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado
tqdm==4.48.2              # via spacy, thinc
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
urllib3==1.25.10          # via requests
wasabi==0.7.1             # via spacy, thinc
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
wheel==0.35.1             # via fastcore
widgetsnbextension==3.5.1  # via ipywidgets
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
